// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/" /p:OutDir="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0/" /p:OutputPath="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0/" /p:PublishDir="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/publish/" in /Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/" /p:OutDir="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0/" /p:OutputPath="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0/" /p:PublishDir="/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/publish/" --output "/Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0/" in /Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1
// command took 5.63 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 12 benchmarks:
//   AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=1]
//   AggregationBenchmarks.MemoryMapped: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=1]
//   AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=4]
//   AggregationBenchmarks.MemoryMapped: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=4]
//   AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=8]
//   AggregationBenchmarks.MemoryMapped: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=8]
//   AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=10000000, Workers=1]
//   AggregationBenchmarks.MemoryMapped: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=10000000, Workers=1]
//   AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=10000000, Workers=4]
//   AggregationBenchmarks.MemoryMapped: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=10000000, Workers=4]
//   AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=10000000, Workers=8]
//   AggregationBenchmarks.MemoryMapped: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=10000000, Workers=8]

// **************************
// Benchmark: AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AdPerformance.Benchmarks-Job-FEWCWF-1.dll --anonymousPipes 135 136 --benchmarkName "AdPerformance.Benchmarks.AggregationBenchmarks.Sequential(RowCount: 1000000, Workers: 1)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in /Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 71083.00 ns, 71.0830 us/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 153991084.00 ns, 153.9911 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 163297958.00 ns, 163.2980 ms/op
WorkloadActual   2: 1 op, 163134834.00 ns, 163.1348 ms/op
WorkloadActual   3: 1 op, 178069041.00 ns, 178.0690 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 163297916.00 ns, 163.2979 ms/op
WorkloadResult   2: 1 op, 163134792.00 ns, 163.1348 ms/op
WorkloadResult   3: 1 op, 178068999.00 ns, 178.0690 ms/op
// GC:  0 0 0 19880 1
// Threading:  1 0 1

// AfterAll
// Benchmark Process 83193 has exited with code 0.

Mean = 168.167 ms, StdErr = 4.951 ms (2.94%), N = 3, StdDev = 8.576 ms
Min = 163.135 ms, Q1 = 163.216 ms, Median = 163.298 ms, Q3 = 170.683 ms, Max = 178.069 ms
IQR = 7.467 ms, LowerFence = 152.016 ms, UpperFence = 181.884 ms
ConfidenceInterval = [11.717 ms; 324.617 ms] (CI 99.9%), Margin = 156.450 ms (93.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83,3%) benchmark(s) to run. Estimated finish 2026-05-05 1:13 (0h 0m from now) **
// **************************
// Benchmark: AggregationBenchmarks.Sequential: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AdPerformance.Benchmarks-Job-FEWCWF-1.dll --anonymousPipes 135 136 --benchmarkName "AdPerformance.Benchmarks.AggregationBenchmarks.Sequential(RowCount: 1000000, Workers: 4)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in /Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 65209.00 ns, 65.2090 us/op
WorkloadJitting  1: 1 op, 618334.00 ns, 618.3340 us/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 625.00 ns, 625.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 417.00 ns, 417.0000 ns/op
WorkloadActual   2: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual   3: 1 op, 167.00 ns, 167.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 376.00 ns, 376.0000 ns/op
WorkloadResult   2: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult   3: 1 op, 126.00 ns, 126.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 83194 has exited with code 0.

Mean = 223.000 ns, StdErr = 77.410 ns (34.71%), N = 3, StdDev = 134.078 ns
Min = 126.000 ns, Q1 = 146.500 ns, Median = 167.000 ns, Q3 = 271.500 ns, Max = 376.000 ns
IQR = 125.000 ns, LowerFence = -41.000 ns, UpperFence = 459.000 ns
ConfidenceInterval = [-2,223.088 ns; 2,669.088 ns] (CI 99.9%), Margin = 2,446.088 ns (1096.90% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75,0%) benchmark(s) to run. Estimated finish 2026-05-05 1:13 (0h 0m from now) **
// **************************
// Benchmark: AggregationBenchmarks.MemoryMapped: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [RowCount=1000000, Workers=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AdPerformance.Benchmarks-Job-FEWCWF-1.dll --anonymousPipes 135 136 --benchmarkName "AdPerformance.Benchmarks.AggregationBenchmarks.MemoryMapped(RowCount: 1000000, Workers: 4)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in /Volumes/Code/interview/fv-sec-001-software-engineer-challenge/benchmarks/AdPerformance.Benchmarks/bin/Release/net10.0/AdPerformance.Benchmarks-Job-FEWCWF-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-FEWCWF(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 79666.00 ns, 79.6660 us/op
WorkloadJitting  1: 1 op, 61802000.00 ns, 61.8020 ms/op

OverheadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 48760250.00 ns, 48.7603 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 56377958.00 ns, 56.3780 ms/op
WorkloadActual   2: 1 op, 44933167.00 ns, 44.9332 ms/op
WorkloadActual   3: 1 op, 44488583.00 ns, 44.4886 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 56377916.50 ns, 56.3779 ms/op
WorkloadResult   2: 1 op, 44933125.50 ns, 44.9331 ms/op
WorkloadResult   3: 1 op, 44488541.50 ns, 44.4885 ms/op
// GC:  0 0 0 61952 1
// Threading:  4 0 1

// AfterAll
// Benchmark Process 83195 has exited with code 0.

